## cRNA_HA cRNA_M cRNA_NA cRNA_NP cRNA_NS cRNA_PA cRNA_PB1 cRNA_PB2 cRNP_HA cRNP_M cRNP_NA cRNP_NP cRNP_NS cRNP_PA cRNP_PB1 cRNP_PB2 ERK HA_cyto HA_LipidRafts Infected IVA_EE IVA_HA1_HA2 IVA_LE IVA_ME IVA_SialicAcid IVA_SialicAcid_CCP IVA_SialicAcid_CCV M1_cyto M1_M1 M1_nuc M2_cyto MEK mRNA_HA_cyto mRNA_HA_nuc mRNA_M1_cyto mRNA_M1_nuc mRNA_M2_cyto mRNA_M2_nuc mRNA_NA_cyto mRNA_NA_nuc mRNA_NP_cyto mRNA_NP_nuc mRNA_NS1_cyto mRNA_NS1_nuc mRNA_NS2_cyto mRNA_NS2_nuc mRNA_PA_cyto mRNA_PA_nuc mRNA_PB1_cyto mRNA_PB1_nuc mRNA_PB2_cyto mRNA_PB2_nuc NA_cyto NA_LipidRafts NP_cyto NP_nuc NS1_cyto NS2_CellularFactor NS2_cyto PA_cyto par_vRNP_HA_cyto par_vRNP_M_cyto par_vRNP_NA_cyto par_vRNP_NP_cyto par_vRNP_NS_cyto par_vRNP_PA_cyto par_vRNP_PB1_cyto par_vRNP_PB2_cyto PB1_cyto PB1_PA_cyto PB1_PA_nuc PB2_cyto PB2_nuc PI3K PIP2 PIP3 PKC pro_vRNP_HA_M1_cyto pro_vRNP_HA_M1_nuc pro_vRNP_M_M1_cyto pro_vRNP_M_M1_nuc pro_vRNP_NA_M1_cyto pro_vRNP_NA_M1_nuc pro_vRNP_NP_M1_cyto pro_vRNP_NP_M1_nuc pro_vRNP_NS_M1_cyto pro_vRNP_NS_M1_nuc pro_vRNP_PA_M1_cyto pro_vRNP_PA_M1_nuc pro_vRNP_PB1_M1_cyto pro_vRNP_PB1_M1_nuc pro_vRNP_PB2_M1_cyto pro_vRNP_PB2_M1_nuc Progeny_Virion Raf RTK temp_vRNP_HA_nuc temp_vRNP_M_nuc temp_vRNP_NA_nuc temp_vRNP_NP_nuc temp_vRNP_NS_nuc temp_vRNP_PA_nuc temp_vRNP_PB1_nuc temp_vRNP_PB2_nuc vRNA_HA vRNA_HA_M1 vRNA_M vRNA_M_M1 vRNA_NA vRNA_NA_M1 vRNA_NP vRNA_NP_M1 vRNA_NS vRNA_NS_M1 vRNA_PA vRNA_PA_M1 vRNA_PB1 vRNA_PB1_M1 vRNA_PB2 vRNA_PB2_M1 PB1_PA_Interface_Inhibitor Methyl_Beta_Cyclodextrin Wortmannin U0126 Neuraminidase_inhibitor PB1_Inhibitor Viral_Dose HA_SialicAcid_Affinity M2_inhibitor RTK_Inhibitor Bisindolylmaleimide_I
# cRNA_HA (NP_nuc, PB1_PA_nuc, PB2_nuc, cRNP_HA, temp_vRNP_HA_nuc, cRNA_HA)
# mRNA_PB2_cyto (mRNA_PB2_nuc, mRNA_PB2_cyto)
0, 0
1, 1
# mRNA_PB2_nuc (temp_vRNP_PB2_nuc, mRNA_PB2_nuc)
0, 0
1, 1
# NA_cyto (mRNA_NA_cyto, NA_cyto)
0, 0
1, 1
# NA_LipidRafts (HA_LipidRafts, Methyl_Beta_Cyclodextrin, NA_cyto, Neuraminidase_inhibitor, NA_LipidRafts)
0, 0, 0, 0, 0
0, 0, 0, 1, 0
0, 0, 1, 0, 0
0, 0, 1, 1, 0
0, 1, 0, 0, 0
0, 1, 0, 1, 0
0, 1, 1, 0, 0
0, 1, 1, 1, 0
1, 0, 0, 0, 0
1, 0, 0, 1, 0
1, 0, 1, 0, 1
1, 0, 1, 1, 0
1, 1, 0, 0, 0
1, 1, 0, 1, 0
1, 1, 1, 0, 0
1, 1, 1, 1, 0
# NP_cyto (mRNA_NP_cyto, NP_cyto)
0, 0
1, 1
# NP_nuc (NP_cyto, NP_nuc)
0, 0
1, 1
# NS1_cyto (mRNA_NS1_cyto, NS1_cyto)
0, 0
1, 1
# NS2_CellularFactor (ERK, NS2_CellularFactor)
0, 0
1, 1
# NS2_cyto (mRNA_NS2_cyto, NS2_cyto)
0, 0
1, 1
# PA_cyto (mRNA_PA_cyto, PA_cyto)
0, 0
1, 1
# par_vRNP_HA_cyto (IVA_LE, par_vRNP_HA_cyto)
0, 0
1, 1
# par_vRNP_M_cyto (IVA_LE, par_vRNP_M_cyto)
0, 0
1, 1
# par_vRNP_NA_cyto (IVA_LE, par_vRNP_NA_cyto)
0, 0
1, 1
# par_vRNP_NP_cyto (IVA_LE, par_vRNP_NP_cyto)
0, 0
1, 1
# par_vRNP_NS_cyto (IVA_LE, par_vRNP_NS_cyto)
0, 0
1, 1
# par_vRNP_PA_cyto (IVA_LE, par_vRNP_PA_cyto)
0, 0
1, 1
# par_vRNP_PB1_cyto (IVA_LE, par_vRNP_PB1_cyto)
0, 0
1, 1
# par_vRNP_PB2_cyto (IVA_LE, par_vRNP_PB2_cyto)
0, 0
1, 1
# PB1_cyto (PB1_Inhibitor, mRNA_PB1_cyto, PB1_cyto)
0, 0, 0
0, 1, 1
1, 0, 0
1, 1, 0
# PB1_PA_cyto (PA_cyto, PB1_PA_Interface_Inhibitor, PB1_cyto, PB1_PA_cyto)
0, 0, 0, 0
0, 0, 1, 0
0, 1, 0, 0
0, 1, 1, 0
1, 0, 0, 0
1, 0, 1, 1
1, 1, 0, 0
1, 1, 1, 0
# PB1_PA_nuc (PB1_PA_cyto, PB1_PA_nuc)
0, 0
1, 1
# PB2_cyto (mRNA_PB2_cyto, PB2_cyto)
0, 0
1, 1
# PB2_nuc (PB2_cyto, PB2_nuc)
0, 0
1, 1
# PI3K (NS1_cyto, RTK, Wortmannin, PI3K)
0, 0, 0, 0
0, 0, 1, 0
0, 1, 0, 1
0, 1, 1, 0
1, 0, 0, 1
1, 0, 1, 0
1, 1, 0, 1
1, 1, 1, 0
# PIP2 (PI3K, PIP2)
0, 0
1, 1
# PIP3 (PIP2, PIP3)
0, 0
1, 1
# PKC (Bisindolylmaleimide_I, HA_LipidRafts, PI3K, PKC)
0, 0, 0, 0
0, 0, 1, 1
0, 1, 0, 1
0, 1, 1, 1
1, 0, 0, 0
1, 0, 1, 0
1, 1, 0, 0
1, 1, 1, 0
# pro_vRNP_HA_M1_cyto (NS2_CellularFactor, NS2_cyto, pro_vRNP_HA_M1_nuc, pro_vRNP_HA_M1_cyto)
0, 0, 0, 0
0, 0, 1, 0
0, 1, 0, 0
0, 1, 1, 0
1, 0, 0, 0
1, 0, 1, 0
1, 1, 0, 0
1, 1, 1, 1
# pro_vRNP_HA_M1_nuc (NP_nuc, PB1_PA_nuc, PB2_nuc, pro_vRNP_HA_M1_cyto, vRNA_HA_M1, pro_vRNP_HA_M1_nuc)
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 1, 1, 0
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 0
0, 0, 1, 1, 1, 0
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 0
0, 1, 0, 1, 1, 0
0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 0
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 0
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 0
# pro_vRNP_M_M1_cyto (NS2_CellularFactor, NS2_cyto, pro_vRNP_M_M1_nuc, pro_vRNP_M_M1_cyto)
0, 0, 0, 0
0, 0, 1, 0
0, 1, 0, 0
0, 1, 1, 0
1, 0, 0, 0
1, 0, 1, 0
1, 1, 0, 0
1, 1, 1, 1
# pro_vRNP_M_M1_nuc (NP_nuc, PB1_PA_nuc, PB2_nuc, pro_vRNP_M_M1_cyto, vRNA_M_M1, pro_vRNP_M_M1_nuc)
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 1, 1, 0
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 0
0, 0, 1, 1, 1, 0
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 0
0, 1, 0, 1, 1, 0
0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 0
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 0
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 0
# pro_vRNP_NA_M1_cyto (NS2_CellularFactor, NS2_cyto, pro_vRNP_NA_M1_nuc, pro_vRNP_NA_M1_cyto)
0, 0, 0, 0
0, 0, 1, 0
0, 1, 0, 0
0, 1, 1, 0
1, 0, 0, 0
1, 0, 1, 0
1, 1, 0, 0
1, 1, 1, 1
# pro_vRNP_NA_M1_nuc (NP_nuc, PB1_PA_nuc, PB2_nuc, pro_vRNP_NA_M1_cyto, vRNA_NA_M1, pro_vRNP_NA_M1_nuc)
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 1, 1, 0
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 0
0, 0, 1, 1, 1, 0
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 0
0, 1, 0, 1, 1, 0
0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 0
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 0
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 0
# pro_vRNP_NP_M1_cyto (NS2_CellularFactor, NS2_cyto, pro_vRNP_NP_M1_nuc, pro_vRNP_NP_M1_cyto)
0, 0, 0, 0
0, 0, 1, 0
0, 1, 0, 0
0, 1, 1, 0
1, 0, 0, 0
1, 0, 1, 0
1, 1, 0, 0
1, 1, 1, 1
# pro_vRNP_NP_M1_nuc (NP_nuc, PB1_PA_nuc, PB2_nuc, pro_vRNP_NP_M1_cyto, vRNA_NP_M1, pro_vRNP_NP_M1_nuc)
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 1, 1, 0
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 0
0, 0, 1, 1, 1, 0
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 0
0, 1, 0, 1, 1, 0
0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 0
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 0
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 0
# pro_vRNP_NS_M1_cyto (NS2_CellularFactor, NS2_cyto, pro_vRNP_NS_M1_nuc, pro_vRNP_NS_M1_cyto)
0, 0, 0, 0
0, 0, 1, 0
0, 1, 0, 0
0, 1, 1, 0
1, 0, 0, 0
1, 0, 1, 0
1, 1, 0, 0
1, 1, 1, 1
# pro_vRNP_NS_M1_nuc (NP_nuc, PB1_PA_nuc, PB2_nuc, pro_vRNP_NS_M1_cyto, vRNA_NS_M1, pro_vRNP_NS_M1_nuc)
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 1, 1, 0
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 0
0, 0, 1, 1, 1, 0
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 0
0, 1, 0, 1, 1, 0
0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 0
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 0
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 0
# pro_vRNP_PA_M1_cyto (NS2_CellularFactor, NS2_cyto, pro_vRNP_PA_M1_nuc, pro_vRNP_PA_M1_cyto)
0, 0, 0, 0
0, 0, 1, 0
0, 1, 0, 0
0, 1, 1, 0
1, 0, 0, 0
1, 0, 1, 0
1, 1, 0, 0
1, 1, 1, 1
# pro_vRNP_PA_M1_nuc (NP_nuc, PB1_PA_nuc, PB2_nuc, pro_vRNP_PA_M1_cyto, vRNA_PA_M1, pro_vRNP_PA_M1_nuc)
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 1, 1, 0
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 0
0, 0, 1, 1, 1, 0
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 0
0, 1, 0, 1, 1, 0
0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 0
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 0
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 0
# pro_vRNP_PB1_M1_cyto (NS2_CellularFactor, NS2_cyto, pro_vRNP_PB1_M1_nuc, pro_vRNP_PB1_M1_cyto)
0, 0, 0, 0
0, 0, 1, 0
0, 1, 0, 0
0, 1, 1, 0
1, 0, 0, 0
1, 0, 1, 0
1, 1, 0, 0
1, 1, 1, 1
# pro_vRNP_PB1_M1_nuc (NP_nuc, PB1_PA_nuc, PB2_nuc, pro_vRNP_PB1_M1_cyto, vRNA_PB1_M1, pro_vRNP_PB1_M1_nuc)
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 1, 1, 0
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 0
0, 0, 1, 1, 1, 0
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 0
0, 1, 0, 1, 1, 0
0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 0
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 0
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 0
# pro_vRNP_PB2_M1_cyto (NS2_CellularFactor, NS2_cyto, pro_vRNP_PB2_M1_nuc, pro_vRNP_PB2_M1_cyto)
0, 0, 0, 0
0, 0, 1, 0
0, 1, 0, 0
0, 1, 1, 0
1, 0, 0, 0
1, 0, 1, 0
1, 1, 0, 0
1, 1, 1, 1
# pro_vRNP_PB2_M1_nuc (NP_nuc, PB1_PA_nuc, PB2_nuc, pro_vRNP_PB2_M1_cyto, vRNA_PB2_M1, pro_vRNP_PB2_M1_nuc)
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 1, 1, 0
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 0
0, 0, 1, 1, 1, 0
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 0
0, 1, 0, 1, 1, 0
0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 0
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 0
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 0
# Progeny_Virion (Unable to generate the Truth Table. Too many inputs - Input limit = 10; number of inputs = 11.)
# Raf (Infected, PKC, Raf)
0, 0, 0
0, 1, 0
1, 0, 0
1, 1, 1
# RTK (IVA_SialicAcid, Methyl_Beta_Cyclodextrin, RTK_Inhibitor, RTK)
0, 0, 0, 0
0, 0, 1, 0
0, 1, 0, 0
0, 1, 1, 0
1, 0, 0, 1
1, 0, 1, 0
1, 1, 0, 0
1, 1, 1, 0
# temp_vRNP_HA_nuc (NP_nuc, PB1_PA_nuc, PB2_nuc, par_vRNP_HA_cyto, vRNA_HA, temp_vRNP_HA_nuc)
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 1
0, 0, 0, 1, 1, 1
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 1
0, 0, 1, 1, 1, 1
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 1
0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 1
1, 0, 0, 1, 1, 1
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 1
1, 0, 1, 1, 1, 1
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 1
1, 1, 0, 1, 1, 1
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 1
1, 1, 1, 1, 1, 1
# temp_vRNP_M_nuc (NP_nuc, PB1_PA_nuc, PB2_nuc, par_vRNP_M_cyto, vRNA_M, temp_vRNP_M_nuc)
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 1
0, 0, 0, 1, 1, 1
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 1
0, 0, 1, 1, 1, 1
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 1
0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 1
1, 0, 0, 1, 1, 1
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 1
1, 0, 1, 1, 1, 1
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 1
1, 1, 0, 1, 1, 1
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 1
1, 1, 1, 1, 1, 1
# temp_vRNP_NA_nuc (NP_nuc, PB1_PA_nuc, PB2_nuc, par_vRNP_NA_cyto, vRNA_NA, temp_vRNP_NA_nuc)
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 1
0, 0, 0, 1, 1, 1
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 1
0, 0, 1, 1, 1, 1
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 1
0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 1
1, 0, 0, 1, 1, 1
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 1
1, 0, 1, 1, 1, 1
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 1
1, 1, 0, 1, 1, 1
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 1
1, 1, 1, 1, 1, 1
# temp_vRNP_NP_nuc (NP_nuc, PB1_PA_nuc, PB2_nuc, par_vRNP_NP_cyto, vRNA_NP, temp_vRNP_NP_nuc)
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 1
0, 0, 0, 1, 1, 1
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 1
0, 0, 1, 1, 1, 1
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 1
0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 1
1, 0, 0, 1, 1, 1
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 1
1, 0, 1, 1, 1, 1
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 1
1, 1, 0, 1, 1, 1
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 1
1, 1, 1, 1, 1, 1
# temp_vRNP_NS_nuc (NP_nuc, PB1_PA_nuc, PB2_nuc, par_vRNP_NS_cyto, vRNA_NS, temp_vRNP_NS_nuc)
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 1
0, 0, 0, 1, 1, 1
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 1
0, 0, 1, 1, 1, 1
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 1
0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 1
1, 0, 0, 1, 1, 1
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 1
1, 0, 1, 1, 1, 1
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 1
1, 1, 0, 1, 1, 1
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 1
1, 1, 1, 1, 1, 1
# temp_vRNP_PA_nuc (NP_nuc, PB1_PA_nuc, PB2_nuc, par_vRNP_PA_cyto, vRNA_PA, temp_vRNP_PA_nuc)
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 1
0, 0, 0, 1, 1, 1
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 1
0, 0, 1, 1, 1, 1
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 1
0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 1
1, 0, 0, 1, 1, 1
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 1
1, 0, 1, 1, 1, 1
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 1
1, 1, 0, 1, 1, 1
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 1
1, 1, 1, 1, 1, 1
# temp_vRNP_PB1_nuc (NP_nuc, PB1_PA_nuc, PB2_nuc, par_vRNP_PB1_cyto, vRNA_PB1, temp_vRNP_PB1_nuc)
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 1
0, 0, 0, 1, 1, 1
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 1
0, 0, 1, 1, 1, 1
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 1
0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 1
1, 0, 0, 1, 1, 1
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 1
1, 0, 1, 1, 1, 1
1, 1, 0, 0, 0, 0
